"Indicator","Region","File_Generated","Group1","Group2","mean","min","max","median","sd","upper","lower","recent_value","status","aicc_long_term_linear_normal_error","aicc_long_term_linear_ar1_error","aicc_short_term_ar1_10_years","trend_long_term_linear_normal_error","trend_long_term_linear_ar1_error","trend_short_term_ar1_10_years","pval_long_term_linear_normal_error","pval_long_term_linear_ar1_error","pval_short_term_ar1_10_years","sig_long_term_linear_normal_error","sig_long_term_linear_ar1_error","sig_short_term_ar1_10_years"
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Piscivore","MAB","Total", 49010.589, 32063.5740, 82365.668, 46282.689,12317.086, 61327.675, 36693.5035, 32063.574,below average,902.7984,876.1590,NA,negative,negative,negative,1.174139e-02,0.1385115910,0.880,TRUE,FALSE,FALSE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Planktivore","MAB","Council Seafood", 10668.815,   545.3768, 46929.477,  7247.428,10786.600, 21455.416,  -117.7847,  1278.327,near average,895.9971,858.4521,NA,negative,negative,negative,1.500375e-01,0.5045887492,0.762,FALSE,FALSE,FALSE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Planktivore","MAB","Total",251121.873,149169.5371,383533.759,245416.618,60600.714,311722.587,190521.1595,149169.537,below average,995.2921,991.5611,NA,negative,negative,negative,9.793297e-12,0.0002341598,0.118,TRUE,TRUE,FALSE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Benthivore","MAB","Council Seafood",  5438.347,  1795.2079,  7884.811,  5665.869, 1662.309,  7100.656,  3776.0378,  7884.811,above average,737.0239,690.8340,NA,positive,positive,negative,4.751802e-03,0.3051241153,0.450,TRUE,FALSE,FALSE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Benthivore","MAB","Total", 48871.054, 16453.3258, 82004.440, 53213.864,17371.909, 66242.963, 31499.1442, 39251.775,near average,936.2479,912.8555,NA,positive,positive,negative,3.591351e-01,0.5321391604,0.146,FALSE,FALSE,FALSE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Benthos","MAB","Council Seafood", 36216.342, 11181.4602, 53665.357, 39850.200,12513.878, 48730.220, 23702.4640, 11181.460,below average,857.0363,789.1515,NA,negative,negative,negative,8.411346e-14,0.0662837858,0.042,TRUE,FALSE,TRUE
"commercial_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/commercial_landings_MidAtlantic_2026-06-25.png","Benthos","MAB","Total", 46660.085, 14102.9940, 69486.282, 50776.500,14369.180, 61029.265, 32290.9054, 14102.994,below average,902.2834,828.9167,NA,negative,negative,negative,7.189672e-06,0.2313556340,0.152,TRUE,FALSE,FALSE
"total_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/total_landings_MidAtlantic_2026-06-25.png","MAB","Council Seafood", 87.7950, 44.35740,147.7160, 85.93207,24.33595,112.1309, 63.45904, 44.35740,below average,387.6963,339.6221,NA,negative,negative,negative,8.751073e-04,0.32655251,0.484,TRUE,FALSE,FALSE
"total_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/total_landings_MidAtlantic_2026-06-25.png","MAB","Total",408.5377,242.52998,582.3206,401.32205,84.46547,493.0031,324.07220,242.52998,below average,472.3077,446.3981,NA,negative,negative,negative,6.031067e-08,0.03154014,0.136,TRUE,TRUE,FALSE
"total_landings","MidAtlantic","C:/Users/abigail.tyrell/Documents/code/READ-EDAB-SOE_reports/images/MidAtlantic/total_landings_MidAtlantic_2026-06-25.png","MAB","US Seafood",168.1717, 90.00009,250.5624,180.70256,48.57902,216.7507,119.59263, 90.00009,below average,452.4644,385.7062,NA,negative,negative,negative,1.072897e-01,0.77370555,0.228,FALSE,FALSE,FALSE
